"RelativePath","SizeMB","LastWriteTime"
".env","0","05-08-2026 21:53:02"
".env.example","0","10-08-2026 12:20:44"
".gitignore","0","10-08-2026 12:18:45"
".vscode\settings.json","0","31-07-2026 19:39:02"
"03_EDA\__pycache__\advanced_analytics.cpython-313.pyc","0.01","07-08-2026 00:39:40"
"03_EDA\__pycache__\recruitment_analytics.cpython-313.pyc","0.01","06-08-2026 22:47:28"
"03_EDA\__pycache__\skills_analytics.cpython-313.pyc","0.01","06-08-2026 23:45:56"
"03_EDA\advanced_analytics.py","0.01","07-08-2026 00:39:22"
"03_EDA\generate_all_eda.py","0","06-08-2026 23:57:39"
"03_EDA\recruitment_analytics.py","0.01","06-08-2026 22:45:33"
"03_EDA\skills_analytics.py","0.01","06-08-2026 23:45:15"
"04_POWER_BI\AI_Job_Posting_Analyzer.pbix","8.54","07-08-2026 21:05:09"
"04_POWER_BI\Dataset\cleaned_postings.csv","18.06","31-07-2026 20:53:42"
"04_POWER_BI\Dataset\evaluation_summary.csv","0","05-08-2026 02:14:34"
"04_POWER_BI\Dataset\normalization_quality.csv","0","03-08-2026 16:00:45"
"04_POWER_BI\Dataset\normalization_summary.csv","0","03-08-2026 16:00:45"
"04_POWER_BI\Dataset\normalized_jobs.csv","1.47","04-08-2026 21:32:46"
"04_POWER_BI\Dataset\normalized_skills_long.csv","0.18","03-08-2026 16:00:45"
"04_POWER_BI\Dataset\skill_frequency.csv","0.01","04-08-2026 21:55:29"
"04_POWER_BI\Dataset\skill_pairs.csv","0.42","04-08-2026 21:55:30"
"04_POWER_BI\Power bi dashboard\.gitignore","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.pbip","0","07-08-2026 21:08:57"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.pbit","0.03","07-08-2026 21:06:37"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.pbix","8.54","07-08-2026 21:05:57"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\.pbi\localSettings.json","0","07-08-2026 21:08:57"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\.platform","0","07-08-2026 21:08:57"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition.pbir","0","07-08-2026 21:08:57"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\page.json","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\387259dab2ba090edc07\visual.json","0.01","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\39acb41698990880c491\visual.json","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\d96e007a9a8754c08d09\visual.json","0.01","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\f23a0c7b751ac8110689\visual.json","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\fb8f49e2e13c61ac7d00\visual.json","0.01","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\0662a4e00140c7e8210d\visuals\ff0552e684720a350136\visual.json","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\2157e95fb228d860b876\page.json","0","07-08-2026 21:08:48"
"04_POWER_BI\Power bi dashboard\AI_Job_Posting_Analyzer.Report\definition\pages\2157e95fb228d860b876\visuals\07e9feaca4e8cb01065c\visual.json","0.01","07-08-2026 21:08:48"
